PLR0904 Too many public methods (59 > 20)
    --> core\session_manager.py:132:1
     |
 132 | / class SessionManager:
 133 | |     """
 134 | |     Refactored SessionManager that orchestrates specialized managers.
 135 | |
 136 | |     PHASE 5.1 OPTIMIZATION: Enhanced with intelligent component caching to reduce
 137 | |     initialization overhead from 34.59s to <12s. Implements session state persistence
 138 | |     and component reuse for dramatic performance improvement.
 139 | |
 140 | |     This new SessionManager delegates responsibilities to specialized managers:
 141 | |     - DatabaseManager: Handles all database operations (with connection pooling cache)
 142 | |     - BrowserManager: Handles all browser/WebDriver operations (with instance reuse)
 143 | |     - APIManager: Handles all API interactions and user identifiers (with session cache)
 144 | |     - SessionValidator: Handles session validation and readiness checks (with state cache)
 145 | |
 146 | |     Performance optimizations:
 147 | |     - Component caching with intelligent TTL management
 148 | |     - Session state persistence across test runs
 149 | |     - Lazy initialization for non-critical components
 150 | |     - Background connection warming
 151 | |
 152 | |     PHASE 5.4 STATE MACHINE: Session lifecycle now follows explicit
 153 | |     states (UNINITIALIZED → RECOVERING → READY, with DEGRADED for
 154 | |     hard failures). Callers invoke guard_action() before session-level
 155 | |     work so exec_actn() can reset degraded sessions automatically.
 156 | |     """
 157 | |
 158 | |     ESSENTIAL_SESSION_COOKIES: tuple[str, str] = ("ANCSESSIONID", "SecureATT")
 159 | |
 160 | |     def __init__(self, db_path: Optional[str] = None):
 161 | |         """
 162 | |         Initialize the SessionManager with optimized component creation.
 163 | |
 164 | |         PHASE 5.1: Uses intelligent caching to reuse expensive components
 165 | |         across multiple SessionManager instances.
 166 | |
 167 | |         Args:
 168 | |             db_path: Optional database path override
 169 | |         """
 170 | |         start_time = time.time()
 171 | |         logger.debug("Initializing optimized SessionManager...")
 172 | |
 173 | |         # PHASE 5.1: Use cached component managers for dramatic performance improvement
 174 | |         self.db_manager = self._get_cached_database_manager(db_path)
 175 | |         self.browser_manager = self._get_cached_browser_manager()
 176 | |         self.api_manager = self._get_cached_api_manager()
 177 | |         self.validator = self._get_cached_session_validator()
 178 | |
 179 | |         # Session state
 180 | |         self.session_ready: bool = False
 181 | |         self.session_start_time: Optional[float] = None
 182 | |
 183 | |         # Lifecycle state tracking for guard enforcement
 184 | |         self._state_lock = threading.Lock()
 185 | |         self._state: SessionLifecycleState = SessionLifecycleState.UNINITIALIZED
 186 | |         self._state_reason: str = "Session not initialized"
 187 | |         self._state_changed_at: float = time.time()
 188 | |
 189 | |         # PHASE 5.1: Session state caching for performance
 190 | |         self._last_readiness_check: Optional[float] = None
 191 | |         self._cached_session_state: dict[str, Any] = {}
 192 | |
 193 | |         # Cookie sync tracking (explicit defaults for recovery logic)
 194 | |         self._last_cookie_sync_time: float = 0.0
 195 | |         self._session_cookies_synced: bool = False
 196 | |
 197 | |         # ⚡ OPTIMIZATION 1: Pre-cached CSRF token for Action 6 performance
 198 | |         self._cached_csrf_token: Optional[str] = None
 199 | |         self._csrf_cache_time: float = 0.0
 200 | |         self._csrf_cache_duration: float = 300.0  # 5-minute cache
 201 | |
 202 | |         # Performance monitoring attributes shared with actions
 203 | |         self._response_times: list[float] = []
 204 | |         self._avg_response_time: float = 0.0
 205 | |         self._recent_slow_calls: int = 0
 206 | |
 207 | |         # Configuration (cached access)
 208 | |         self.ancestry_username: str = config_schema.api.username
 209 | |         self.ancestry_password: str = config_schema.api.password
 210 | |
 211 | |         # Database state tracking (from old SessionManager)
 212 | |         self._db_init_attempted: bool = False
 213 | |         self._db_ready: bool = False
 214 | |
 215 | |         # Identifier logging flags (from old SessionManager)
 216 | |         self._profile_id_logged: bool = False
 217 | |         self._uuid_logged: bool = False
 218 | |         self._tree_id_logged: bool = False
 219 | |         self._owner_logged: bool = False
 220 | |
 221 | |         # Initialize rate limiter (use global singleton for all API calls)
 222 | |         self.rate_limiter = self._initialize_rate_limiter()
 223 | |
 224 | |         # UNIVERSAL SESSION HEALTH MONITORING (moved from action6-specific to universal)
 225 | |         self.session_health_monitor: SessionHealthMonitor = {
 226 | |             'is_alive': threading.Event(),
 227 | |             'death_detected': threading.Event(),
 228 | |             'last_heartbeat': time.time(),
 229 | |             'heartbeat_interval': 30,  # Check every 30 seconds
 230 | |             'death_cascade_halt': threading.Event(),
 231 | |             'death_timestamp': None,
 232 | |             'parallel_operations': 0,
 233 | |             'death_cascade_count': 0,
 234 | |         }
 235 | |         self.session_health_monitor['is_alive'].set()  # Initially alive
 236 | |
 237 | |         self._metrics_exporter_started = False
 238 | |
 239 | |         # === ENHANCED SESSION CAPABILITIES ===
 240 | |         # JavaScript error monitoring
 241 | |         self.last_js_error_check: datetime = datetime.now(timezone.utc)
 242 | |
 243 | |         # CSRF token caching for performance optimization
 244 | |         self._cached_csrf_token: Optional[str] = None
 245 | |         self._csrf_cache_time: float = 0
 246 | |         self._csrf_cache_duration: float = 300  # 5 minutes
 247 | |
 248 | |         # Initialize enhanced requests session with advanced configuration
 249 | |         self._initialize_enhanced_requests_session()
 250 | |
 251 | |         # Initialize CloudScraper for anti-bot protection
 252 | |         self._initialize_cloudscraper()
 253 | |
 254 | |         # PHASE 5.1: Only initialize database if not already cached and ready
 255 | |         if not self.db_manager.is_ready:
 256 | |             self.db_manager.ensure_ready()
 257 | |
 258 | |         self._update_session_metrics(force_zero=True)
 259 | |         self._ensure_metrics_exporter()
 260 | |
 261 | |         init_time = time.time() - start_time
 262 | |         logger.debug(f"Optimized SessionManager created in {init_time:.3f}s: ID={id(self)}")
 263 | |
 264 | |     @staticmethod
 265 | |     @cached_database_manager()
 266 | |     def _get_cached_database_manager(db_path: Optional[str] = None) -> "DatabaseManager":
 267 | |         """Get cached DatabaseManager instance"""
 268 | |         logger.debug("Creating/retrieving DatabaseManager from cache")
 269 | |         return DatabaseManager(db_path)
 270 | |
 271 | |     @staticmethod
 272 | |     @cached_browser_manager()
 273 | |     def _get_cached_browser_manager() -> "BrowserManager":
 274 | |         """Get cached BrowserManager instance"""
 275 | |         logger.debug("Creating/retrieving BrowserManager from cache")
 276 | |         return BrowserManager()
 277 | |
 278 | |     @staticmethod
 279 | |     @cached_api_manager()
 280 | |     def _get_cached_api_manager() -> "APIManager":
 281 | |         """Get cached APIManager instance"""
 282 | |         logger.debug("Creating/retrieving APIManager from cache")
 283 | |         return APIManager()
 284 | |
 285 | |     @staticmethod
 286 | |     @cached_session_validator()
 287 | |     def _get_cached_session_validator() -> "SessionValidator":
 288 | |         """Get cached SessionValidator instance"""
 289 | |         logger.debug("Creating/retrieving SessionValidator from cache")
 290 | |         return SessionValidator()
 291 | |
 292 | |     def _initialize_rate_limiter(self) -> Optional[Any]:
 293 | |         """Create or reuse the adaptive rate limiter configured for this session."""
 294 | |
 295 | |         get_rate_limiter = self._resolve_rate_limiter_factory()
 296 | |         if not get_rate_limiter:
 297 | |             return None
 298 | |
 299 | |         batch_threshold = self._resolve_batch_threshold()
