E111 Indentation is not a multiple of 4
   --> ai_api_test.py:512:1
    |
510 |         # Note: The new SDK uses 'http_options' for base_url if needed, or just api_key
511 |         if base_url:
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
    | ^^^^^^^^^^^^^
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    |

E117 Over-indented
   --> ai_api_test.py:512:1
    |
510 |         # Note: The new SDK uses 'http_options' for base_url if needed, or just api_key
511 |         if base_url:
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
    | ^^^^^^^^^^^^^
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    |

E111 Indentation is not a multiple of 4
   --> ai_api_test.py:514:1
    |
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    | ^^^^^^^^^^^^^
515 |
516 |         _describe_gemini_models(client, model_name, messages)
    |

E117 Over-indented
   --> ai_api_test.py:514:1
    |
512 |              client = genai.Client(api_key=api_key, http_options={'api_endpoint': base_url})
513 |         else:
514 |              client = genai.Client(api_key=api_key)
    | ^^^^^^^^^^^^^
515 |
516 |         _describe_gemini_models(client, model_name, messages)
    |

PLR0904 Too many public methods (54 > 20)
    --> core\session_manager.py:137:1
     |
 137 | / class SessionManager:
 138 | |     """
 139 | |     Refactored SessionManager that orchestrates specialized managers.
 140 | |
 141 | |     PHASE 5.1 OPTIMIZATION: Enhanced with intelligent component caching to reduce
 142 | |     initialization overhead from 34.59s to <12s. Implements session state persistence
 143 | |     and component reuse for dramatic performance improvement.
 144 | |
 145 | |     This new SessionManager delegates responsibilities to specialized managers:
 146 | |     - DatabaseManager: Handles all database operations (with connection pooling cache)
 147 | |     - BrowserManager: Handles all browser/WebDriver operations (with instance reuse)
 148 | |     - APIManager: Handles all API interactions and user identifiers (with session cache)
 149 | |     - SessionValidator: Handles session validation and readiness checks (with state cache)
 150 | |
 151 | |     Performance optimizations:
 152 | |     - Component caching with intelligent TTL management
 153 | |     - Session state persistence across test runs
 154 | |     - Lazy initialization for non-critical components
 155 | |     - Background connection warming
 156 | |
 157 | |     PHASE 5.4 STATE MACHINE: Session lifecycle now follows explicit
 158 | |     states (UNINITIALIZED → RECOVERING → READY, with DEGRADED for
 159 | |     hard failures). Callers invoke guard_action() before session-level
 160 | |     work so exec_actn() can reset degraded sessions automatically.
 161 | |     """
 162 | |
 163 | |     ESSENTIAL_SESSION_COOKIES: tuple[str, str] = ("ANCSESSIONID", "SecureATT")
 164 | |
 165 | |     def __init__(self, db_path: Optional[str] = None):
 166 | |         """
 167 | |         Initialize the SessionManager with optimized component creation.
 168 | |
 169 | |         PHASE 5.1: Uses intelligent caching to reuse expensive components
 170 | |         across multiple SessionManager instances.
 171 | |
 172 | |         Args:
 173 | |             db_path: Optional database path override
 174 | |         """
 175 | |         start_time = time.time()
 176 | |         logger.debug("Initializing optimized SessionManager...")
 177 | |
 178 | |         # PHASE 5.1: Use cached component managers for dramatic performance improvement
