PLR0904 Too many public methods (29 > 20)
    --> health_monitor.py:131:1
     |
 131 | / class SessionHealthMonitor:
 132 | |     """
 133 | |     Comprehensive session health monitoring with predictive analytics.
 134 | |     """
 135 | |
 136 | |     _action6_callback_registered: bool
 137 | |
 138 | |     def __init__(self) -> None:
 139 | |         self.metrics_history: dict[str, deque[tuple[float, float]]] = {}
 140 | |         self.current_metrics: dict[str, HealthMetric] = {}
 141 | |         self.alerts: list[HealthAlert] = []
 142 | |         self.health_score_history: deque[tuple[float, float]] = deque(maxlen=100)
 143 | |         self.session_start_time = time.time()
 144 | |         self.last_health_check = time.time()
 145 | |         self.monitoring_active = False
 146 | |         self.lock = threading.Lock()
 147 | |
 148 | |         # Performance tracking
 149 | |         self.api_response_times: deque[float] = deque(maxlen=50)
 150 | |         self.error_counts: dict[str, int] = {}
 151 | |         self.page_processing_times: deque[float] = deque(maxlen=20)
 152 | |         self.memory_usage_history: deque[float] = deque(maxlen=30)
 153 | |
 154 | |         # Enhanced error rate monitoring - PERFORMANCE OPTIMIZED
 155 | |         self.error_timestamps: deque[float] = deque(maxlen=2000)  # Increased for 20+ hour sessions
 156 | |         self.error_rate_warnings_sent: dict[str, float] = {}  # Track when warnings were sent
 157 | |         self.last_error_rate_check: float = time.time()
 158 | |
 159 | |         # Metric alert de-duplication (prevents alert spam on repeated updates)
 160 | |         self._last_metric_alert_level: dict[str, AlertLevel] = {}
 161 | |         self._last_metric_alert_time: dict[str, float] = {}
 162 | |         self._metric_alert_cooldown_seconds: float = 60.0  # Only re-log after 60s unless level escalates
 163 | |
 164 | |         # Performance optimization for long sessions
 165 | |         self._monitoring_interval: float = 30.0  # Base monitoring interval
 166 | |         self._adaptive_interval: bool = True  # Enable adaptive monitoring
 167 | |         self._last_cleanup_time: float = time.time()
 168 | |         self._cleanup_interval: float = 300.0  # Clean up every 5 minutes
 169 | |
 170 | |         # Automatic intervention flags
 171 | |         self._emergency_halt_requested: bool = False
 172 | |         self._emergency_halt_reason: str = ""
 173 | |         self._emergency_halt_timestamp: float = 0.0
 174 | |         self._immediate_intervention_requested: bool = False
 175 | |         self._immediate_intervention_reason: str = ""
 176 | |         self._immediate_intervention_timestamp: float = 0.0
 177 | |         self._enhanced_monitoring_active: bool = False
 178 | |         self._enhanced_monitoring_reason: str = ""
 179 | |         self._enhanced_monitoring_timestamp: float = 0.0
 180 | |
 181 | |         # Predictive analytics
 182 | |         self.failure_patterns: list[dict[str, Any]] = []
 183 | |         self.success_patterns: list[dict[str, Any]] = []
 184 | |         # Safety test mode flag to standardize alert prefixes
 185 | |         self._safety_test_mode: bool = False
 186 | |         # Integration bookkeeping
 187 | |         self._action6_callback_registered: bool = False
 188 | |
 189 | |         # Initialize metrics
 190 | |         self._initialize_metrics()
 191 | |
 192 | |         logger.debug("Session Health Monitor initialized")
 193 | |
 194 | |     def _initialize_metrics(self) -> None:
 195 | |         """Initialize health metrics with workload-appropriate thresholds for 724-page processing."""
 196 | |         metrics_config = {
 197 | |             "api_response_time": {"warning": 15.0, "critical": 25.0, "weight": 2.0},  # OPTIMIZATION: Less pessimistic thresholds (w…
 198 | |             "memory_usage_mb": {"warning": 200.0, "critical": 400.0, "weight": 1.5},
 199 | |             "error_rate": {"warning": 10.0, "critical": 25.0, "weight": 3.0},  # WORKLOAD-APPROPRIATE: Errors per hour for 724-page …
 200 | |             "session_age_minutes": {"warning": 600.0, "critical": 1200.0, "weight": 1.0},  # WORKLOAD-APPROPRIATE: 10-20 hours for 7…
 201 | |             "browser_age_minutes": {"warning": 120.0, "critical": 180.0, "weight": 2.5},  # WORKLOAD-APPROPRIATE: 2-3 hours browser …
 202 | |             "pages_since_refresh": {"warning": 50.0, "critical": 75.0, "weight": 2.0},  # WORKLOAD-APPROPRIATE: More pages before re…
 203 | |             "cpu_usage_percent": {"warning": 70.0, "critical": 90.0, "weight": 1.0},
 204 | |             "disk_usage_percent": {"warning": 85.0, "critical": 95.0, "weight": 0.5},
 205 | |         }
 206 | |
 207 | |         for name, config in metrics_config.items():
 208 | |             self.current_metrics[name] = HealthMetric(
 209 | |                 name=name,
 210 | |                 value=0.0,
 211 | |                 threshold_warning=config["warning"],
 212 | |                 threshold_critical=config["critical"],
 213 | |                 weight=config["weight"]
 214 | |             )
 215 | |             self.metrics_history[name] = deque(maxlen=100)
 216 | |
 217 | |     def begin_safety_test(self) -> None:
 218 | |         """Enable safety test mode to uniformly prefix all alerts and notices."""
 219 | |         self._safety_test_mode = True
 220 | |
 221 | |     def end_safety_test(self) -> None:
 222 | |         """Disable safety test mode."""
 223 | |         self._safety_test_mode = False
 224 | |
 225 | |     def _safety_prefix(self) -> str:
 226 | |         """Return the standard prefix for safety-test logs if enabled."""
 227 | |         return "🧪 [SAFETY TEST] " if self._safety_test_mode else ""
 228 | |
 229 | |     def update_metric(self, name: str, value: float):
 230 | |         """Update a specific health metric."""
 231 | |         with self.lock:
 232 | |             if name not in self.current_metrics:
